"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
3.65360741321954e-05,0.000154152518679907,1.21275402904934e-06,0.00435206339279022,6.2467184604191e-06,0.000139915640798347,1.27915433460178e-05,6.21784087071543e-07,2.76994078831717e-06,0.954807387831792,0.040466125246775,3.9847310060909e-07,3.13914606744628e-07,1.06089929916983e-06,7.81824229355177e-07,3.44513669822476e-07,2.18856499500827e-06,3.01613955449447e-07,1.87793433249387e-06,1.29088161332048e-05
7.17702994615724e-06,2.3842627798212e-06,0.970815320288344,9.67797095576428e-07,4.64245095819247e-05,4.27818625194397e-07,1.05508601602526e-05,6.47021872742791e-06,0.000162088835040018,6.24625163930083e-07,6.1536954791532e-07,1.67973113719129e-06,8.16102861124203e-07,0.0260021781305818,0.000237166880999054,7.30572085100307e-07,0.000723360725800908,7.73358758166712e-07,0.00197451761880505,5.72526395990684e-06
1.35355889461231e-05,4.44995816837167e-06,0.10587031218975,1.85225073145892e-06,8.68636030497607e-05,8.19600352951023e-07,2.04713599255626e-05,1.90207921258075e-05,0.000343675742983766,1.18831846577079e-06,1.17799589298261e-06,4.56052839105823e-06,2.11121590382877e-06,0.888873118388686,0.00108989460716124,1.83749618627043e-06,0.00155671235074579,2.00706859650668e-06,0.00209539464242178,1.09963015149546e-05
0.000164108894111156,0.997904326889953,3.36518402969952e-06,0.00105665654494979,4.31830715670386e-05,1.36499805814551e-05,9.80629789999291e-05,8.32849745708825e-07,8.37007071388754e-06,0.000165141605775212,0.000190326379995969,4.46023845666728e-07,3.15287356721702e-07,2.63360374635567e-06,1.50149459725775e-06,3.40259172710551e-07,8.48326236873051e-06,3.12079896513016e-07,6.55856835641682e-06,0.000331384970237142
4.20145675811452e-05,1.25285416916481e-05,0.0127491303767583,5.85385077904878e-06,0.000150354977129227,3.08160741803646e-06,5.03860745720008e-05,0.00039302090720202,0.00113512564777385,4.13032236919591e-06,3.9090965862903e-06,5.92931629135751e-05,2.22386007414012e-05,0.172269674039591,0.80831953870526,1.78174838379258e-05,0.00126931677479343,2.02118996088551e-05,0.00344507043615555,2.73029272376841e-05
1.09990984051998e-05,3.43014299818367e-06,0.035857793991163,1.48562955179225e-06,5.45080472093719e-05,6.80377783832999e-07,1.48360973066438e-05,2.48384271199653e-05,0.000313233619128409,9.8149510064365e-07,9.56604123298878e-07,5.26332459371148e-06,2.28986988365943e-06,0.958265700999992,0.00307964601780361,1.9400079975458e-06,0.000728058577234949,2.13838252937215e-06,0.00162317322460211,8.04606547253283e-06
6.89259325665571e-05,0.000836220427870185,2.01160574580969e-06,0.370131080160243,1.3310287244496e-05,6.01047621867295e-05,2.92457508105063e-05,8.45791563547063e-07,4.3552708983128e-06,0.0215768524927951,0.607230721261023,5.20711016885929e-07,3.9427515562976e-07,1.72271757780912e-06,1.16080729687177e-06,4.19828509545982e-07,3.95999629685333e-06,3.83720500227032e-07,3.08933515306443e-06,3.46748655455841e-05
1.25125411211025e-06,5.36639552267847e-07,1.77756104151208e-06,3.98269668623377e-07,1.18636284466444e-06,3.83983253588893e-07,1.01710722360195e-06,0.000153267515592817,2.8674124182354e-06,3.75018758972366e-07,3.20320384042814e-07,0.00338939286578575,0.90273543659687,2.42570919171938e-06,7.13376403996996e-06,0.0473212124829362,1.72737216656948e-06,0.0463764437636356,2.17147600907954e-06,6.74524514209369e-07
8.86542874384064e-05,0.000380366159160003,2.91924725104808e-06,0.00638284425898861,1.4802847123146e-05,0.000360102347870861,3.04306159581718e-05,1.52551012886511e-06,6.86566306792753e-06,0.972702470534694,0.0199804793954678,9.920046703588e-07,7.9742325739386e-07,2.53200837027732e-06,1.89898932757675e-06,8.9486735991017e-07,5.28533385591754e-06,7.68533527030339e-07,4.64086150191349e-06,3.07291109808443e-05
3.70286449754439e-06,4.34366848829397e-06,2.4000108457009e-07,8.83886390917386e-06,8.33425890047678e-07,0.999930280521333,1.43081301157332e-06,1.59917321598235e-07,5.52943776822795e-07,3.47173471701658e-05,1.22052064052409e-05,1.10781018958116e-07,9.46147403000236e-08,2.14057217804862e-07,1.77559349488625e-07,1.10494768259387e-07,3.84395173595906e-07,8.99249066876955e-08,3.66465697220768e-07,1.1461342397819e-06
6.61298706123892e-05,0.000387955608996805,1.81919998948426e-06,0.0144390498960659,1.053056548977e-05,0.000143015037119965,2.2832966682342e-05,8.97944743551641e-07,4.35860109599342e-06,0.947438696324165,0.0374495081906833,5.68190629426933e-07,4.44172494230757e-07,1.5804822419942e-06,1.14967275851744e-06,4.89256104001008e-07,3.44708850568657e-06,4.29768490473896e-07,2.9115310760955e-06,2.4185632055122e-05
7.86843977957618e-05,2.13693311605968e-05,0.248856516193384,8.72147780031828e-06,0.00045566622929121,3.9900484860077e-06,0.000111221281823438,9.0872345181365e-05,0.00266483684794957,5.72395149930591e-06,5.52426317015188e-06,2.04956434746276e-05,9.42775359876977e-06,0.72409742620945,0.00458520246571375,8.45561359760051e-06,0.00731379593392114,8.9132101838704e-06,0.0116005447710934,5.26120314249424e-05
4.07790948606623e-05,0.000313079261421882,1.28967635301515e-06,0.0507660096969202,7.96486412884305e-06,4.0246227505178e-05,1.65036690419017e-05,5.62138779518265e-07,2.79729821135513e-06,0.0129118391784941,0.935873238841709,3.44655648305738e-07,2.59545084290016e-07,1.11694737315117e-06,7.61442793920485e-07,2.74676783872713e-07,2.50382333080368e-06,2.51629069017158e-07,1.93820257767256e-06,1.82391299130699e-05
1.35931719536987e-05,4.94516244571752e-06,0.165773695506864,2.13240663827478e-06,7.44096827064157e-05,9.36909800080161e-07,1.90288694075821e-05,1.96710507277966e-05,0.000271287432938838,1.37972830358924e-06,1.37636437098761e-06,4.86309369381365e-06,2.26358436015304e-06,0.829669877858612,0.00111310625149018,1.95625938461463e-06,0.00102519649275464,2.15225151037666e-06,0.00198690363654263,1.12242854950718e-05
0.000169685752455172,5.16305670394034e-05,0.00126073776622611,2.89104488578329e-05,0.000282189975692305,1.77585962267618e-05,0.000155358186616273,0.931331377023318,0.00146979819848774,2.20665817955407e-05,2.02706333277958e-05,0.00692152241366741,0.00106289052061407,0.00302853468916674,0.0505327537986949,0.000607087010747574,0.000781540234519068,0.000872922698979685,0.00129090715410611,9.2057749461861e-05
4.46106455584322e-05,1.64466327585635e-05,6.13315411726029e-05,1.1602577889895e-05,4.04100287592303e-05,1.15120902832738e-05,3.43218845749198e-05,0.0060677457804998,0.00011536420836638,1.10824581675921e-05,9.17872567708378e-06,0.0511042238776653,0.326036214184995,8.35146931325451e-05,0.000272646517820616,0.548493315405823,6.01571893657736e-05,0.067423100433526,8.19373686543947e-05,2.12837553096336e-05
2.37869077908447e-06,9.40132377634808e-07,5.4872317561528e-06,6.43116884165566e-07,2.72047470416443e-06,4.97580839732384e-07,2.02615534616609e-06,0.00796652969689745,8.00244740895861e-06,5.49262777371748e-07,4.9172400161377e-07,0.984184934541238,0.0045661348585912,8.70864748031934e-06,3.86585880957839e-05,0.000569310981775549,4.7159679294881e-06,0.00262970193326027,6.24180120578208e-06,1.32616665130657e-06
5.43554953502829e-05,1.08315624398049e-05,0.000654209488317162,3.41444480272582e-06,0.00282499324892244,1.13852214192946e-06,0.000157531070591738,7.32272355834686e-06,0.00137787620599296,1.93171588821477e-06,1.9286773657227e-06,2.25038743286206e-06,1.19337477072162e-06,0.000343644512694174,6.24083947043361e-05,1.15320188518727e-06,0.993031456846683,1.17154731669122e-06,0.00141550753459534,4.56810445459874e-05
0.000172627967498267,0.00285761768407599,5.34446610487929e-06,0.690910988136195,3.28545800246853e-05,0.000194250598080436,6.93469560153388e-05,2.38683054848552e-06,1.17092827667714e-05,0.137278263124545,0.168342462412161,1.50408208397882e-06,1.15936442111043e-06,4.59516754057123e-06,3.19171039270715e-06,1.25469853920243e-06,1.03828427961284e-05,1.13319287564594e-06,8.42710254151633e-06,9.04998007942654e-05
3.13741123972281e-05,0.000861145939099892,9.76464945270643e-07,0.955945556800078,6.76768358700032e-06,1.80662124391272e-05,1.46592794920992e-05,3.86368968808539e-07,2.06141877535481e-06,0.00370140811124066,0.0393913062544405,2.36371871101762e-07,1.77844099621084e-07,8.35854233206724e-07,5.4925261798412e-07,1.88683234898566e-07,1.97115466544988e-06,1.74475248316424e-07,1.50930678997179e-06,2.06484117755116e-05
4.09197703093376e-06,1.58831019966023e-06,8.78552485877345e-06,1.0795797470585e-06,4.46807590141715e-06,8.49860951150054e-07,3.38229238264659e-06,0.0116363625852574,1.33751321893074e-05,9.31454261685655e-07,8.23539071277702e-07,0.977660830862042,0.00634798197085307,1.39183552779501e-05,6.31682030323558e-05,0.000977533580900425,7.75785939805499e-06,0.00324053693696775,1.03187973584947e-05,2.21510231838742e-06
6.26828787523809e-07,2.6895117861365e-07,9.68555704684355e-07,1.95953263024253e-07,6.14882095351378e-07,1.82140206633897e-07,5.16183059981607e-07,0.000105630867371428,1.52169272611448e-06,1.8187606904598e-07,1.56445086142896e-07,0.0033927232916191,0.960137232408105,1.34499223928289e-06,4.14747830079469e-06,0.0100615761091722,9.26529440969713e-07,0.026289659191206,1.18037249840099e-06,3.45251869237265e-07
5.81450157456776e-06,1.62436017602475e-06,0.00068343149349181,7.6533538555605e-07,1.78561838334968e-05,4.29599719552783e-07,6.42785632572725e-06,8.60026432323678e-05,0.000155861562980997,5.57407271873779e-07,5.14863125767912e-07,1.08429746833041e-05,3.81841555093371e-06,0.0033871341630006,0.995093054681674,3.08328656385196e-06,0.000111575528845096,3.42873530231795e-06,0.00042428477177221,3.49163549053162e-06
4.81849384959301e-07,2.05978841742202e-07,7.306384394041e-07,1.48012590960854e-07,4.80239062487484e-07,1.31925358166517e-07,4.03261651900283e-07,7.57460071695639e-05,1.16013068682633e-06,1.34020945419856e-07,1.16551953862858e-07,0.00187397499424928,0.0115156498714051,1.01499863850389e-06,3.00788615403518e-06,0.00319564863647265,7.20703197518129e-07,0.983329090330134,8.87259482963086e-07,2.66704180240398e-07
0.000103902071493638,0.000395647057785263,3.99349652409257e-06,0.00763047171389783,1.95609975388806e-05,0.00121464819445583,3.82396233971612e-05,2.00195668914697e-06,8.72983062148394e-06,0.934492790934619,0.0560280809790144,1.29633106545946e-06,1.02707192780359e-06,3.48704935810011e-06,2.54456504610756e-06,1.12286459886173e-06,7.11562948818775e-06,9.87849910987692e-07,6.02024281769771e-06,3.83315397497042e-05
0.000903625981059173,0.000107351497653344,0.000116169352087403,2.337631061963e-05,0.981364423132027,5.19762869972536e-06,0.0142223519302087,6.86107264981264e-06,0.00065203391379339,1.13876402491636e-05,1.12709784639745e-05,2.61092034805489e-06,1.56904303661389e-06,6.79747514981919e-05,2.4989780478713e-05,1.63712464130064e-06,0.00137197931428129,1.5507239917864e-06,0.000378153074880541,0.000725485829332082
8.00262545063126e-05,0.998958432538081,1.73923370578116e-06,0.00051212022285849,2.33630459630568e-05,5.60924348453764e-06,5.27079343403219e-05,4.24375059626925e-07,4.26609090466641e-06,6.97676205305578e-05,8.55746208381191e-05,2.26381018991967e-07,1.58467708023005e-07,1.36672595768589e-06,7.71919165613927e-07,1.68971565681375e-07,4.52439591531671e-06,1.56926878112448e-07,3.34805845575908e-06,0.000195246973062014
4.23416714613326e-05,1.26772525261087e-05,0.921976143039114,4.69179690473532e-06,0.00031656844543383,1.98278268798152e-06,6.42499133458231e-05,2.89474021605135e-05,0.00136754711501643,2.95932450795701e-06,2.88708126926982e-06,7.50766292398372e-06,3.65201442857964e-06,0.0319799966053581,0.000911117947990999,3.36661035678512e-06,0.00547026344085557,3.53193624339825e-06,0.0377654570834107,3.41108740042253e-05
6.67878477928365e-05,7.10973131625444e-06,0.000195352133438658,2.56867982050693e-06,0.000320995128044259,1.16293318756861e-06,8.48190109320205e-05,1.16777340401918e-05,0.997357396834281,1.72771726989035e-06,1.535402794504e-06,3.02357302939005e-06,1.53092805515288e-06,0.000159192722095291,7.2246348902786e-05,1.56622464433279e-06,0.00112632572707037,1.48808831405619e-06,0.000561888048774431,2.16051861962508e-05
1.84739292429373e-05,5.73350787856054e-06,7.4488757751923e-05,3.49065292340168e-06,2.40478450718069e-05,2.55687155634931e-06,1.55117438279199e-05,0.99015114750999,0.000111022771898299,2.89452176434294e-06,2.56407786356836e-06,0.00644717427274735,0.000596758554112661,0.000140630970415456,0.00154815586329628,0.000286944202362247,5.25037472466856e-05,0.000419209430147403,8.75160686317742e-05,9.17470127102075e-06
3.84645108107514e-06,1.54023193201488e-06,5.96684976449109e-06,1.11158419162138e-06,3.72522385244425e-06,1.03607338058497e-06,3.09369913185355e-06,0.00104199819326755,9.86172057834457e-06,1.03176459151875e-06,8.80778620731708e-07,0.0372933613544238,0.917618574929209,8.41044731037818e-06,2.82588081994296e-05,0.0209643384907231,5.64585689884149e-06,0.0229979535624723,7.35695757155598e-06,2.00702279907816e-06
1.43699711770125e-05,4.47068933711732e-06,0.956880201314496,1.81699053886467e-06,0.000103325737164236,7.64269009139745e-07,2.23522368207921e-05,1.35129599587651e-05,0.00036581371533558,1.13982302381998e-06,1.13832027569763e-06,3.44300722492727e-06,1.62767136135122e-06,0.0368591932625767,0.000440850514067054,1.44279312342812e-06,0.00213522067836241,1.55529977199968e-06,0.00313657887772108,1.11818686543927e-05
8.99044361094691e-06,2.76681617861723e-06,0.000298606432906255,1.42522364252508e-06,2.03205292495954e-05,8.66336398473194e-07,9.05886441851765e-06,0.00118881913384859,0.000139694475622188,1.07341961556449e-06,9.90085184536461e-07,7.65424149263651e-05,1.99303553323358e-05,0.00108906893485092,0.996813141064848,1.37583585685957e-05,8.70104784200611e-05,1.69380788472315e-05,0.00020563388805542,5.36466547514194e-06
3.79179292358068e-06,1.43289129126878e-06,8.1482936359616e-06,9.91066455297634e-07,4.10128209142385e-06,8.0665388695636e-07,3.11391900594249e-06,0.0149892904876475,1.26596964019584e-05,8.7009684509976e-07,7.6511549092545e-07,0.972864658265178,0.00703889622258583,1.25109576398907e-05,5.62085940248326e-05,0.00115492735229477,6.95426781998065e-06,0.00382821137277538,9.65508226330627e-06,2.0065897419161e-06
0.00273727947684704,0.000246393527957816,1.82609920966992e-05,4.87802733621166e-05,0.00393618970840039,6.0238043300967e-06,0.991610919341928,2.60645342283187e-06,9.1206504304616e-05,1.8760091710418e-05,1.96471652218435e-05,1.15762563149401e-06,7.51776913329625e-07,1.29294054381066e-05,6.11503830344862e-06,7.96898528835688e-07,0.000102595966514559,7.4546130288394e-07,4.35960454577524e-05,0.00109524444232748
1.463906990244e-05,5.0748560757291e-06,0.203006566423023,2.14567975623543e-06,7.94305223450014e-05,9.51713458356105e-07,2.00128311381143e-05,2.03527440334488e-05,0.000324832302242561,1.3914503167659e-06,1.37586044708894e-06,4.91631337377125e-06,2.26989742105264e-06,0.791314715322532,0.00128567333387663,1.96615012792305e-06,0.00116462594115549,2.15110565256753e-06,0.00273526707321732,1.16414099051505e-05
1.0332440248559e-06,4.38000559714977e-07,1.54225262033505e-06,3.2092018912236e-07,9.95421465025402e-07,3.00040325167033e-07,8.4534911523645e-07,0.000170879882802875,2.46244260871177e-06,2.98412242479877e-07,2.56361577517085e-07,0.00542442254846533,0.916277534723539,2.14254795050974e-06,6.50163594628273e-06,0.0143331528398259,1.48100477213492e-06,0.0637729585593806,1.8751821161838e-06,5.58630472731305e-07
1.96534001235504e-05,2.09115759884806e-05,1.21716170163349e-06,4.10583882208548e-05,4.23923591520874e-06,0.999664402061218,7.34459558493523e-06,8.38262095084848e-07,2.91949091935231e-06,0.000167212327599075,5.64773271000283e-05,5.80974386718701e-07,4.99094980262792e-07,1.08698032416556e-06,9.17766302345098e-07,5.88346093332761e-07,1.9495007082488e-06,4.74053524204347e-07,1.88881578370906e-06,5.74064143068954e-06
0.00359629271459198,0.000959958386986197,0.000400322264679644,0.000158045086529349,0.93402177143758,2.31180749579105e-05,0.0453405184234736,2.27847331492346e-05,0.0012708553741089,6.25124122469569e-05,6.73523873609972e-05,9.0579602859781e-06,5.47054215335125e-06,0.000239950808434045,8.0623470066537e-05,5.5587833127044e-06,0.0039553419607837,5.39609305321008e-06,0.00110537890049986,0.00866969018574579
0.00149238758652244,0.000202102961978422,0.00231309764332961,5.9345439023545e-05,0.823630251590093,1.64626315930668e-05,0.00722673205858941,5.10670331826621e-05,0.0120389329391422,3.07341908531237e-05,3.15764978360498e-05,1.72923998516696e-05,9.63692721778281e-06,0.00123781797807431,0.000295634524746031,9.5415885161623e-06,0.144545585961467,9.50152582010478e-06,0.00570427010552113,0.00107802841664247
4.88295888358541e-05,1.02031345688846e-05,0.00210157632198512,3.48342020411756e-06,0.00103214685369541,1.34137489208642e-06,0.000107379211093992,1.35307389194964e-05,0.0034350784457239,2.09435365381566e-06,2.04766199242608e-06,3.80085129932242e-06,1.94183426139503e-06,0.00122527904969133,0.000161571561351876,1.86115876087523e-06,0.989180241145848,1.91029148148164e-06,0.00262950699409478,3.61760076460837e-05
4.39958225005512e-06,1.80722786532114e-06,5.90684669421178e-06,1.31321597354693e-06,4.10468326056866e-06,1.26115111300562e-06,3.55072179336161e-06,0.000455721546399279,1.01561877116756e-05,1.23385076194489e-06,1.04771767861186e-06,0.00633253605575366,0.111469820222968,7.90315502364202e-06,2.28118843120874e-05,0.200435542903674,5.86770513959328e-06,0.681225222846156,7.48506965155827e-06,2.30742581982474e-06
3.93519468720921e-06,1.52138244165722e-06,9.54044539588138e-06,1.03108050756845e-06,4.44949155252088e-06,8.27691536050828e-07,3.31073278306986e-06,0.0143914747643402,1.37918964208267e-05,8.94545421939962e-07,7.90020192104589e-07,0.973203891573627,0.00776356776435088,1.53395932075578e-05,7.29440875252052e-05,0.00107337657680919,7.99121349103679e-06,0.00341834812902961,1.08275587640528e-05,2.14625791659195e-06
0.00698976253516648,0.000172818291575464,5.35129622360412e-05,4.45398537563941e-05,0.0183581734088836,8.93487895464141e-06,0.972320368810594,7.18846984547053e-06,0.000406408582630377,2.09253456950395e-05,2.06988349287006e-05,3.03443884176774e-06,1.92627617978518e-06,3.79205070575451e-05,1.85271622025959e-05,2.06675710497925e-06,0.000398341311264836,1.92682714613319e-06,0.00014121165799989,0.000991713087936334
5.78459589047491e-06,1.99445428742036e-06,0.0116546587888324,8.71704103947667e-07,2.87378061785643e-05,3.96161812430975e-07,7.87503032383259e-06,1.51562295791743e-05,0.00012918058641003,5.70982494542857e-07,5.63631090050851e-07,3.24711832773521e-06,1.40002302910021e-06,0.985558452224703,0.00163808050714748,1.17002875854392e-06,0.000362626491958239,1.32410582195187e-06,0.000583294679648919,4.61484960212918e-06
0.000128526148028701,2.89225091994415e-05,0.00176652886368531,8.97594304787924e-06,0.00574759437345553,2.70489112812312e-06,0.000361024204259738,1.42184672037614e-05,0.00201343487998298,4.81466745730409e-06,4.93616675384385e-06,4.49113666759865e-06,2.38466627131528e-06,0.000741502683718403,0.000112450143089201,2.27537913150631e-06,0.986525091810174,2.33245937289187e-06,0.00241292989349064,0.000114860713881902
