,37,39,41,59,63,67,75,90,91,99,106,107,116,119,124,129,137,139
68,agosto,agosto,"dagonil,agosto",agosto,agosto,agosto,abuztu,abuztu,agosto,"agosto,abuztu","agosto,agorril",abuztu,"agosto,agorril",agorril,agorril,agorril,agorril,agorril
69,setienbre,setienbre,"agor,agorril",setienbre,"setienbre,agor",setienbre,urri,buruil,setienbre,bigarren agustu,buruil,buruil,buruil,buruil,buruil,buruil,seteme,seteme
70,oktubre,oktubre,"urril,urri","oktubre,urril","urril,oktubre",urri,lastail,urri,"urri,buruil",azaro,urri,urri,urri,urri,urri,urri,urrieta,urrieta
71,"nobienbre,zemendi",nobienbre,"azaro,zemendi","nobienbre,azaro",azaro,azaro,azaro,azaro,nobienbre,abendu,"hazil,azaro",hazil,hazil,azaro,azaro,azaro,azaro,azaro
72,dizienbre,dizienbre,abendu,"dizienbre,abendu",abendu,abendu,abendu,abendu,abendu,bigarren abendu,abendu,abendu,abendu,abendu,abendu,abendu,abendu,abendu
73,urte,urte,urte,urte,urte,urte,urte,urte,urte,urte,urte,urte,urte,urte,urte,urte,urte,urte
74,iaz,"aurreko urtean,lehengo urtean,iaz",joan den urtean,"pasa den urtean,joan den urtean","joan den urtean,lehengo urtean,iaz,iazko urtean","lehengo urtean,iaz",joan den urtean,"joan den urtean,iaz","joan den urtean,iaz",iaz,"iazko urtean,iaz,joan den urtean","iazko urtean,iaz,joan den urtean","joan den urtean,iaz","joan den urtean,iaz","iaz,joan den urtean",iaz,"iragan urtean,iragan den urtean",iragan urtean
75,aurten,aurten,aurten,aurten,"aurtengo urtean,urte honetan,aurten",aurten,aurten,aurten,aurten,aurten,"aurtengo urtean,aurten",aurten,aurten,aurten,aurten,aurten,"urte honetan,aurten",aurten
76,datorren urtean,datorren urtean,datorren urtean,datorren urtean,hurrengo urtean,datorren urtean,"heldu den urtean,datorren urtean",heldu den urtean,"datorren urtean,heldu den urtean",jiten den urtean,heldu den urtean,heldu den urtean,heldu den urtean,heldu den urtean,heldu den urtean,heldu den urtean,dagun urtean,dagun urtean
77,gaur,gaur,gaur,gaur,gaur,gaur,gaur,gaur,gaur,egun,"egun,gaur",egun,egun,"egun,gaur","egun,gaur",egun,egun,egun
78,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo,atzo
